BveTs Vehicle Performance Table 1.00,,,,,,,,,,,,,,,,,,,,,,
#,D: ,820,,B: ,JNR_DMF15HS_DW10_TIMER_OFF.xlsx,,,,,,D: ,820,,B: ,JNR_DMF15HS_DW10_TIMER_ON.xlsx,,,,,,,
50,1652.880509,2975.184916,4628.065424,5950.369831,6611.522035,-284.0944538,2711.896495,4218.505659,5423.792991,6026.436656,1961.922744,3531.460939,5493.383683,7062.921879,7847.690976,-284.0944538,1908.741392,2969.153276,3817.482784,4241.647537,-946.9815126,-1893.963025
51,1625.179765,2925.323576,4550.503341,5850.647152,6500.719058,-285.349263,2716.570277,4225.775987,5433.140554,6036.822838,1929.042739,3472.27693,5401.319668,6944.553859,7716.170955,-285.349263,1965.816981,3057.937527,3931.633963,4368.482181,-951.1642099,-1902.32842
52,1598.297737,2876.935926,4475.233663,5753.871853,6393.190947,-286.6414202,2718.120933,4228.188118,5436.241866,6040.26874,1897.134527,3414.842148,5311.976675,6829.684296,7588.538107,-286.6414202,2021.343383,3144.31193,4042.686767,4491.874185,-955.4714007,-1910.942801
53,1567.611635,2821.700942,4389.312577,5643.401884,6270.446538,-287.9816091,2716.663727,4225.921352,5433.327453,6037.030503,1861.610176,3350.898316,5212.508492,6701.796633,7446.440703,-287.9816091,2075.126439,3227.97446,4150.252878,4611.392086,-959.938697,-1919.877394
54,1542.294955,2776.130919,4318.425873,5552.261837,6169.179819,-289.3802797,2712.327633,4219.176317,5424.655265,6027.394739,1831.545466,3296.781839,5128.327305,6593.563678,7326.181865,-289.3802797,2126.986746,3308.646049,4253.973492,4726.637213,-964.6009323,-1929.201865
55,1517.647945,2731.7663,4249.414245,5463.532601,6070.591778,-290.8476484,2705.254661,4208.173918,5410.509323,6011.677026,1802.27602,3244.096835,5046.372855,6488.19367,7209.104078,-290.8476484,2176.760517,3386.071915,4353.521034,4837.245593,-969.4921612,-1938.984322
56,1493.620432,2688.516778,4182.137209,5377.033555,5974.481728,-292.3936979,2695.599106,4193.154165,5391.198212,5990.220235,1773.742255,3192.736058,4966.478313,6385.472116,7094.969018,-292.3936979,2224.300314,3460.02271,4448.600627,4942.889586,-974.6456598,-1949.29132
57,1470.161449,2646.290609,4116.452058,5292.581217,5880.645797,-294.0281776,2683.526712,4174.374885,5367.053423,5963.392693,1745.883645,3142.59056,4888.474205,6285.181121,6983.534579,-294.0281776,2269.475664,3530.295478,4538.951329,5043.279254,-980.0939253,-1960.187851
58,1447.219141,2604.994453,4052.213594,5209.988907,5788.876563,-295.7606029,2669.213775,4152.110316,5338.42755,5931.586166,1718.638609,3093.549496,4812.188105,6187.098992,6874.554436,-295.7606029,2312.173563,3596.714432,4624.347126,5138.163474,-985.8686762,-1971.737352
59,1424.74067,2564.533205,3989.273875,5129.066411,5698.962679,-297.6002557,2652.846159,4126.64958,5305.692317,5895.213686,1691.944401,3045.499922,4737.444324,6090.999845,6767.777605,-297.6002557,2352.298845,3659.131537,4704.59769,5227.330767,-992.0008524,-1984.001705
60,1402.672125,2524.809825,3927.481951,5049.619651,5610.688501,-299.5561845,2634.618239,4098.295039,5269.236479,5854.707199,1665.737,2998.3266,4664.063601,5996.653201,6662.948001,-299.5561845,2389.774447,3717.426917,4779.548893,5310.609881,-998.520615,-1997.04123
61,1376.413474,2477.544254,3853.957728,4955.088507,5505.653897,-301.6372039,2614.731772,4067.360535,5229.463545,5810.51505,1635.85196,2944.533528,4580.385489,5889.067057,6543.407841,-301.6372039,2424.541542,3771.509065,4849.083084,5387.870093,-1005.457346,-2010.914693
62,1355.068767,2439.123781,3794.192548,4878.247562,5420.275069,-303.8518951,2593.394684,4034.169508,5186.789367,5763.099297,1610.484015,2898.871228,4509.355243,5797.742456,6441.936062,-303.8518951,2456.559564,3821.314877,4913.119128,5459.021254,-1012.83965,-2025.679301
63,1333.964081,2401.135345,3735.099426,4802.27069,5335.856322,-306.2086056,2570.819786,3999.053001,5141.639572,5712.932858,1585.401332,2853.722398,4439.123731,5707.444797,6341.60533,-306.2086056,2485.806102,3866.809493,4971.612205,5524.013561,-1020.695352,-2041.390704
64,1313.040464,2363.472835,3676.513298,4726.945669,5252.161855,-308.7154492,2547.223419,3962.347541,5094.446838,5660.496487,1560.533849,2808.960928,4369.494776,5617.921855,6242.135395,-308.7154492,2512.276683,3907.985952,5024.553367,5582.837074,-1029.051497,-2058.102994
65,1292.237425,2326.027366,3618.264791,4652.054732,5168.949702,-311.3803062,2522.824011,3924.392906,5045.648022,5606.27558,1535.809671,2764.457408,4300.267079,5528.914816,6143.238685,-311.3803062,2535.98443,3944.864669,5071.96886,5635.520956,-1037.934354,-2075.868708
66,1281.861775,2307.351196,3589.212971,4614.702391,5127.447101,-312.7743884,2510.391627,3905.053642,5020.783253,5578.648059,1523.478328,2742.26099,4265.739317,5484.521979,6093.91331,-312.7743884,2546.811043,3961.706066,5093.622085,5659.580095,-1042.581295,-2085.162589
67,1256.426847,2261.568324,3517.995171,4523.136648,5025.707387,-315.69053,2485.198043,3865.863622,4970.396086,5522.662317,1494.958433,2690.925179,4185.883611,5381.850357,5979.83373,-315.69053,2566.436476,3992.234518,5132.872952,5703.192169,-1052.301767,-2104.603533
68,1235.727003,2224.308605,3460.035608,4448.617211,4942.908012,-318.7833636,2459.746522,3826.272367,4919.493043,5466.103381,1470.328741,2646.591733,4116.920474,5293.183467,5881.314963,-318.7833636,2583.405558,4018.630868,5166.811116,5740.90124,-1062.611212,-2125.222424
69,1214.922902,2186.861224,3401.784127,4373.722449,4859.69161,-322.0599519,2434.250399,3786.611731,4868.500797,5409.44533,1445.574999,2602.034998,4047.609998,5204.069997,5782.299997,-322.0599519,2597.788596,4041.004483,5195.577192,5772.863547,-1073.533173,-2147.066346
70,1193.946194,2149.103149,3343.049344,4298.206299,4775.784777,-325.5271239,2408.917695,3747.205304,4817.83539,5353.150434,1420.61588,2557.108585,3977.724465,5114.217169,5682.463522,-325.5271239,2609.670484,4059.48742,5219.340968,5799.267743,-1085.090413,-2170.180826
71,1167.789266,2102.020678,3269.809944,4204.041357,4671.157063,-329.1914749,2383.949265,3708.365523,4767.89853,5297.665033,1391.628143,2504.930657,3896.558799,5009.861314,5566.512571,-329.1914749,2619.149705,4074.232874,5238.29941,5820.332677,-1097.304916,-2194.609832
72,1146.344609,2063.420296,3209.764904,4126.840591,4585.378435,-333.0593667,2359.536864,3670.390677,4719.073727,5243.415252,1366.073028,2458.931451,3825.004479,4917.862902,5464.292113,-333.0593667,2626.337212,4085.413441,5252.674424,5836.304915,-1110.197889,-2220.395778
73,1124.511173,2024.120112,3148.631285,4048.240223,4498.044693,-337.1369275,2335.861142,3633.561777,4671.722285,5190.802539,1340.054615,2412.098308,3752.152923,4824.196615,5360.218462,-337.1369275,2631.355193,4093.219189,5262.710385,5847.455984,-1123.789758,-2247.579517
74,1102.212098,1983.981777,3086.193876,3967.963554,4408.848394,-341.4300519,2313.089567,3598.139327,4626.179134,5140.199038,1313.481311,2364.266359,3677.74767,4728.532719,5253.925243,-341.4300519,2634.335713,4097.855553,5268.671426,5854.079362,-1138.100173,-2276.200346
75,1074.235901,1933.624622,3007.860523,3867.249244,4296.943604,-345.9444008,2291.374259,3564.359958,4582.748518,5091.942798,1282.667981,2308.802366,3591.470347,4617.604732,5130.671924,-345.9444008,2635.419238,4099.541037,5270.838476,5856.487195,-1153.148003,-2306.296005
76,1050.876686,1891.578035,2942.454721,3783.15607,4203.506744,-350.6854015,2270.849761,3532.432962,4541.699522,5046.332803,1254.776419,2258.597555,3513.373974,4517.195109,5019.105677,-350.6854015,2634.753039,4098.504727,5269.506077,5855.006752,-1168.951338,-2337.902677
77,1026.809566,1848.257218,2875.066783,3696.514436,4107.238262,-355.6582478,2251.630729,3502.53669,4503.261459,5003.623843,1226.039598,2206.871277,3432.910875,4413.742553,4904.158392,-355.6582478,2632.489475,4094.983628,5264.97895,5849.976611,-1185.527493,-2371.054985
78,996.5751167,1793.83521,2790.410327,3587.67042,3986.300467,-360.8678997,2233.809545,3474.814848,4467.61909,4964.021211,1192.861026,2147.149846,3340.010872,4294.299693,4771.444103,-360.8678997,2628.784161,4089.219806,5257.568323,5841.742581,-1202.892999,-2405.785998
79,970.9669421,1747.740496,2718.707438,3495.480992,3883.867769,-366.3190837,2217.453854,3449.372662,4434.907708,4927.675231,1162.209053,2091.976295,3254.185348,4183.952591,4648.836212,-366.3190837,2623.794011,4081.45735,5247.588021,5830.653357,-1221.063612,-2442.127225
80,944.38704,1699.896672,2644.283712,3399.793344,3777.54816,-372.0162928,2202.604029,3426.272934,4405.208059,4894.675621,1130.393961,2034.709129,3165.10309,4069.418259,4521.575843,-372.0162928,2617.675161,4071.939139,5235.350321,5817.055912,-1240.054309,-2480.108618
81,916.7403056,1650.13255,2566.872856,3300.2651,3666.961222,-377.9637861,2189.270556,3405.531976,4378.541112,4865.04568,1097.301912,1975.143442,3072.445354,3950.286884,4389.207649,-377.9637861,2610.58078,4060.903435,5221.16156,5801.290622,-1259.879287,-2519.758574
82,897.0380628,1614.668513,2511.706576,3229.337026,3588.152251,-381.0326565,2183.166895,3396.037393,4366.333791,4851.48199,1076.928721,1938.471698,3015.400418,3876.943395,4307.714883,-381.0326565,2606.714251,4054.888836,5213.428503,5792.698337,-1270.108855,-2540.21771
83,867.7835912,1562.010464,2429.794055,3124.020928,3471.134365,-387.3630512,2172.055594,3378.753146,4344.111188,4826.790209,1041.807602,1875.253683,2917.061285,3750.507366,4167.230407,-387.3630512,2598.431546,4042.004627,5196.863092,5774.292324,-1291.210171,-2582.420341
84,837.2186246,1506.993524,2344.212149,3013.987049,3348.874499,-393.9533563,2162.338263,3363.637299,4324.676527,4805.196141,1005.113183,1809.203729,2814.316912,3618.407459,4020.452732,-393.9533563,2589.52776,4028.154294,5179.055521,5754.506134,-1313.177854,-2626.355709
85,799.7742087,1439.593576,2239.367784,2879.187151,3199.096835,-400.8070134,2153.899104,3350.509717,4307.798208,4786.442453,963.594139,1734.46945,2698.063589,3468.9389,3854.376556,-400.8070134,2580.126665,4013.530368,5160.25333,5733.614811,-1336.023378,-2672.046756
86,766.4946769,1379.690418,2146.185095,2759.380837,3065.978708,-407.9272304,2146.579728,3339.124021,4293.159455,4770.177172,923.49787,1662.296166,2585.794036,3324.592332,3693.99148,-407.9272304,2570.337705,3998.303097,5140.675411,5711.861567,-1359.757435,-2719.514869
87,731.5878562,1316.858141,2048.445997,2633.716282,2926.351425,-415.3169818,2140.176125,3329.162861,4280.35225,4755.946944,881.4409901,1586.593782,2468.034772,3173.187564,3525.76396,-415.3169818,2560.253153,3982.616015,5120.506305,5689.45145,-1384.389939,-2768.779878
88,689.6489161,1241.368049,1931.016965,2482.736098,2758.595665,-422.9790082,2134.435558,3320.233091,4268.871117,4743.19013,834.4207067,1501.957272,2336.377979,3003.914544,3337.682827,-422.9790082,2549.945131,3966.581314,5099.890261,5666.544735,-1409.930027,-2819.860055
89,651.4298294,1172.573693,1824.003522,2345.147386,2605.719317,-430.915817,2129.05338,3311.860813,4258.10676,4731.229733,788.178631,1418.721536,2206.900167,2837.443072,3152.714524,-430.915817,2539.462525,3950.275039,5078.92505,5643.250055,-1436.386057,-2872.772113
90,611.2401953,1100.232351,1711.472547,2200.464703,2444.960781,-439.1296815,2123.669769,3303.486308,4247.339539,4719.266154,739.5523487,1331.194228,2070.746576,2662.388455,2958.209395,-439.1296815,2528.827772,3933.732089,5057.655543,5619.61727,-1463.765605,-2927.53121
91,564.1045329,1015.388159,1579.492692,2030.776318,2256.418131,-447.6226418,2117.866401,3294.458846,4235.732802,4706.36978,685.8890073,1234.600213,1920.48922,2469.200426,2743.556029,-447.6226418,2518.033528,3916.941043,5036.067056,5595.630062,-1492.075473,-2984.150946
92,519.9705069,935.9469124,1455.917419,1871.893825,2079.882027,-456.3965042,2111.163031,3284.031382,4222.326062,4691.473403,632.2268906,1138.008403,1770.235294,2276.016806,2528.907562,-456.3965042,2507.03922,3899.838787,5014.07844,5571.198267,-1521.321681,-3042.643361
93,473.4952519,852.2914535,1325.786705,1704.582907,1893.981008,-465.4528413,2103.014011,3271.355128,4206.028022,4673.364469,575.7180972,1036.292575,1612.010672,2072.58515,2302.872389,-465.4528413,2495.767476,3882.304962,4991.534951,5546.149946,-1551.509471,-3103.018942
94,420.4960499,756.8928899,1177.38894,1513.78578,1681.9842,-474.7929922,2092.804724,3255.474015,4185.609448,4650.677165,514.1979286,925.5562715,1439.7542,1851.112543,2056.791714,-474.7929922,2484.100433,3864.156229,4968.200866,5520.223184,-1582.643307,-3165.286615
95,369.413373,664.9440714,1034.357444,1329.888143,1477.653492,-484.4180625,2079.847946,3235.319026,4159.695891,4621.884323,451.7321654,813.1178978,1264.850063,1626.235796,1806.928662,-484.4180625,2471.875931,3845.140338,4943.751863,5493.057625,-1614.726875,-3229.45375
